Galaxy,V_flat_kms,M_b_Msun,V_ITSM_kms,Residual_kms,ML_source
CamB,16.8,21079653.28813598,19.35534853934387,-2.5553485393438677,mcmc
D564-8,24.0,46548120.7160865,23.59449401728602,0.4055059827139793,mcmc
D631-7,57.7,480862407.2860438,42.29999703545526,15.40000296454474,mcmc
DDO064,46.4,342696712.4252963,38.86535284894432,7.53464715105568,mcmc
DDO154,47.4,355451725.46497285,39.222049826371006,8.177950173628993,mcmc
DDO161,66.3,2424719712.154634,63.38704646117942,2.912953538820574,mcmc
DDO168,54.8,531208784.23204756,43.366207388273885,11.433792611726112,mcmc
DDO170,60.0,3534464695.3579307,69.64918555778314,-9.649185557783142,mcmc
ESO079-G014,177.0,7081228471.007757,82.8633109056803,94.1366890943197,mcmc
ESO116-G012,111.0,2670272656.355611,64.93428046973217,46.06571953026783,mcmc
ESO444-G084,62.7,219311377.7456892,34.76165309301508,27.938346906984926,mcmc
ESO563-G021,315.0,41903300886.453026,129.24007138303082,185.75992861696918,mcmc
F561-1,50.4,2744129443.0115623,65.3786997009387,-14.978699700938698,mcmc
F563-1,111.0,5985682180.456762,79.4535934357473,31.546406564252706,mcmc
F563-V1,28.6,907879527.203056,49.58407160620614,-20.984071606206136,mcmc
F563-V2,118.0,3851619404.264614,71.16164385707714,46.83835614292286,mcmc
F565-V2,78.5,1614381922.3977432,57.258069559781376,21.241930440218624,mcmc
F567-2,48.1,1790108069.888129,58.75636810165965,-10.656368101659652,mcmc
F568-1,133.0,7015568286.743907,82.67055332564327,50.32944667435673,mcmc
F568-3,117.0,6514212227.837553,81.15225762348521,35.84774237651479,mcmc
F568-V1,113.0,5375979607.367466,77.34807925076286,35.651920749237135,mcmc
F571-8,140.0,576127233.8264244,44.25524319193083,95.74475680806917,mcmc
F571-V1,83.9,3533264352.9511986,69.6432714005132,14.256728599486806,mcmc
F574-1,99.5,2750781426.152036,65.41828449825799,34.08171550174201,mcmc
F574-2,36.0,2485319377.7210817,63.779437086495875,-27.779437086495875,mcmc
F579-V1,114.0,4027960639.49907,71.96253188457308,42.03746811542692,mcmc
F583-1,85.8,5925921425.605109,79.25453140641183,6.5454685935881685,mcmc
F583-4,67.2,425214174.90392196,41.01918845389156,26.180811546108444,mcmc
IC2574,67.1,1832378463.538829,59.100196528205466,7.999803471794529,mcmc
IC4202,243.0,23956845130.670506,112.38090799779746,130.61909200220254,mcmc
KK98-251,34.2,222865109.23684314,34.90162524812386,-0.7016252481238539,mcmc
NGC0024,109.0,1148001042.7165687,52.58001443570784,56.41998556429216,mcmc
NGC0055,86.5,5671129962.719623,78.38853181313752,8.111468186862481,mcmc
NGC0100,90.4,1086892049.1661398,51.86587790148952,38.53412209851049,mcmc
NGC0247,107.0,4169691529.3788996,72.58737851987466,34.41262148012534,mcmc
NGC0289,165.0,48513736980.66882,134.06064751287934,30.939352487120658,mcmc
NGC0300,92.8,1480200723.2294838,56.02931118941415,36.770688810585845,mcmc
NGC0801,216.0,66651598106.40362,145.1402183537841,70.85978164621591,mcmc
NGC0891,210.0,9861701875.133762,90.01670207509241,119.98329792490759,mcmc
NGC1003,113.0,10315177206.029564,91.03414207227708,21.965857927722922,mcmc
NGC1090,162.0,20167014617.439453,107.6454143138659,54.3545856861341,mcmc
NGC1705,71.5,292705869.52689034,37.363107391516465,34.136892608483535,mcmc
NGC2366,49.4,968544333.1699914,50.39239580342821,-0.9923958034282094,mcmc
NGC2403,135.0,7818997485.355425,84.94208142085105,50.05791857914895,mcmc
NGC2683,155.0,29683282600.224903,118.56680361084474,36.433196389155256,mcmc
NGC2841,289.0,249656184518.6261,201.9159899689379,87.08401003106209,mcmc
NGC2903,180.0,6406344350.633437,80.8142040953118,99.1857959046882,mcmc
NGC2915,86.1,938349808.7287477,49.99497123308741,36.10502876691258,mcmc
NGC2955,248.0,52852412908.94834,136.96239294181822,111.03760705818178,mcmc
NGC2976,85.3,499674128.9879549,42.70776520151846,42.592234798481535,mcmc
NGC2998,213.0,42527107242.98355,129.7184022987652,83.2815977012348,mcmc
NGC3109,66.3,569531650.791947,44.12803576116723,22.171964238832764,mcmc
NGC3198,150.0,23894969915.024982,112.30827387288309,37.69172612711691,mcmc
NGC3521,206.0,8304632187.2768545,86.23135906732654,119.76864093267346,mcmc
NGC3726,168.0,19808541409.314358,107.16383691894366,60.83616308105634,mcmc
NGC3741,50.2,291065427.54876363,37.31064752190514,12.889352478094864,mcmc
NGC3769,118.0,11007752268.519373,92.52514878916445,25.474851210835553,mcmc
NGC3877,170.0,4260839139.1659203,72.98084962140913,97.01915037859087,mcmc
NGC3893,176.0,12521851936.782562,95.55474798483829,80.44525201516171,mcmc
NGC3917,137.0,4137255282.6272817,72.44579959582619,64.55420040417381,mcmc
NGC3949,165.0,5395123208.792089,77.41684567636791,87.58315432363209,mcmc
NGC3953,223.0,24898812335.520363,113.46966909254567,109.53033090745433,mcmc
NGC3972,134.0,2320032242.741233,62.691496293084434,71.30850370691556,mcmc
NGC3992,241.0,258178778845.13782,203.61757737943083,37.38242262056917,mcmc
NGC4010,124.0,3141080088.2431307,67.6246270231966,56.375372976803405,mcmc
NGC4013,174.0,87191240279.31401,155.222024775167,18.777975224833,mcmc
NGC4051,154.0,10666396000.68722,91.79933944580246,62.20066055419754,mcmc
NGC4068,36.0,217725515.10230803,34.698640713390105,1.3013592866098946,mcmc
NGC4085,133.0,1444902126.3129122,55.69224665536031,77.30775334463969,mcmc
NGC4088,171.0,16228038354.720886,101.95338199145036,69.04661800854964,mcmc
NGC4100,158.0,9163614519.532894,88.37955963569877,69.62044036430123,mcmc
NGC4138,147.0,43324140925.03067,130.3219652019695,16.678034798030495,mcmc
NGC4157,185.0,23142055385.540024,111.41293431810858,73.58706568189142,mcmc
NGC4183,112.0,6524388750.637921,81.18393315109657,30.816066848903432,mcmc
NGC4214,80.6,269073872.5558925,36.58499606667213,44.01500393332786,mcmc
NGC4217,177.0,4868804985.6461735,75.45546942752225,101.54453057247775,mcmc
NGC4389,95.9,1080283808.6585379,51.7868621373556,44.11313786264441,mcmc
NGC4559,120.0,13422650343.384245,97.2287493877489,22.771250612251094,mcmc
NGC5005,264.0,8964424016.208794,87.89531521715736,176.10468478284264,mcmc
NGC5033,194.0,20136988344.122528,107.60532413577914,86.39467586422086,mcmc
NGC5055,174.0,23997011553.8996,112.42798330976376,61.57201669023624,mcmc
NGC5371,209.0,27776765129.59353,116.61530353197546,92.38469646802454,mcmc
NGC5585,89.6,2720392307.5226736,65.23685483606222,24.363145163937773,mcmc
NGC5907,215.0,81217733926.87143,152.49227631675961,62.507723683240386,mcmc
NGC5985,288.0,68692690152.95705,146.23884944386776,141.76115055613224,mcmc
NGC6015,152.0,10324963573.145306,91.0557262082976,60.9442737917024,mcmc
NGC6195,246.0,41575767102.496796,128.98677907165273,117.01322092834727,mcmc
NGC6503,115.0,3745324974.430205,70.66551152251795,44.334488477482054,mcmc
NGC6674,242.0,107704136742.29921,163.64141509339208,78.35858490660792,mcmc
NGC6946,155.0,6128432383.689013,79.9231293387364,75.0768706612636,mcmc
NGC7331,238.0,66775805626.17409,145.20778958483115,92.79221041516885,mcmc
NGC7793,94.5,1838238858.8651106,59.147394187285286,35.352605812714714,mcmc
NGC7814,214.0,2806623621.574416,65.74779227889698,148.25220772110302,mcmc
PGC51017,18.3,175566313.51014882,32.88103109820932,-14.58103109820932,mcmc
UGC00128,129.0,15667051004.363503,101.06061683901422,27.939383160985784,mcmc
UGC00191,81.0,2700600308.81681,65.1178733348428,15.882126665157202,mcmc
UGC00731,73.9,3382260306.576255,68.88693905350428,5.013060946495727,mcmc
UGC00891,60.15,1712133115.6226034,58.10580365087502,2.044196349124981,mcmc
UGC01230,103.0,13525708014.145744,97.41484241995957,5.5851575800404305,mcmc
UGC01281,56.4,489615321.297953,42.49118865239097,13.908811347609031,mcmc
UGC02023,47.9,370337603.6246131,39.626396739324235,8.273603260675763,mcmc
UGC02259,88.3,1501147814.5993104,56.22649283638291,32.07350716361709,mcmc
UGC02455,53.1,904309544.3006458,49.5352556826326,3.564744317367399,mcmc
UGC02487,332.0,530735512114.8649,243.81176998678473,88.18823001321527,mcmc
UGC02885,298.0,136830637159.75,173.7324594064839,124.26754059351609,mcmc
UGC02916,182.0,44803844677.81745,131.4207529655323,50.5792470344677,mcmc
UGC02953,263.0,15849627073.57423,101.35376646867152,161.64623353132848,mcmc
UGC03205,220.0,18051746214.59916,104.70440065951993,115.29559934048007,mcmc
UGC03546,191.0,5557228617.038191,77.99193514430131,113.00806485569869,mcmc
UGC03580,127.0,7763812312.098968,84.79180636074364,42.208193639256365,mcmc
UGC04278,91.3,2341571094.301096,62.83649720056039,28.46350279943961,mcmc
UGC04305,34.6,967147192.8761619,50.37421301055132,-15.774213010551321,mcmc
UGC04325,91.6,1206707640.9848108,53.239705694257026,38.36029430574297,mcmc
UGC04483,24.2,43154999.3445552,23.152234306110604,1.0477656938893958,mcmc
UGC04499,73.3,2282314074.1585646,62.43512455804628,10.864875441953714,mcmc
UGC05005,99.4,10266155616.597687,90.92579169165639,8.47420830834362,mcmc
UGC05253,213.0,29489342315.522858,118.37265867854414,94.62734132145586,mcmc
UGC05414,56.8,586541626.0912607,44.45389712112007,12.346102878879925,mcmc
UGC05716,73.0,2376952915.544734,63.07253335734185,9.927466642658153,mcmc
UGC05721,78.9,953234280.4511902,50.192062646653675,28.70793735334633,mcmc
UGC05750,77.6,7303768969.524241,83.50680874017957,-5.906808740179571,mcmc
UGC05764,50.0,329619997.3777981,38.48916755590574,11.510832444094262,mcmc
UGC05829,65.6,1938554576.1728785,59.93832999304034,5.661670006959653,mcmc
UGC05918,42.6,266115192.52245083,36.48400845145272,6.115991548547278,mcmc
UGC05986,109.0,1804540630.4516826,58.87444099768368,50.12555900231632,mcmc
UGC05999,97.7,20136671211.47147,107.60490047059811,-9.904900470598108,mcmc
UGC06399,85.6,1354186290.806852,54.79674146899549,30.803258531004502,mcmc
UGC06446,83.2,2642415366.538462,64.76425915304068,18.43574084695932,mcmc
UGC06614,204.0,68157357525.4592,145.9530975691247,58.04690243087529,mcmc
UGC06628,42.3,2052131365.8679948,60.79759779439315,-18.49759779439315,mcmc
UGC06667,85.0,1145086299.0230227,52.546607802178684,32.453392197821316,mcmc
UGC06786,215.0,7261869375.883614,83.38678667616159,131.6132133238384,mcmc
UGC06787,252.0,10042078413.944023,90.42552365354632,161.57447634645368,mcmc
UGC06818,71.2,843784889.6884134,48.68476369062804,22.515236309371964,mcmc
UGC06917,110.0,5000565290.7605715,75.96086575199669,34.03913424800331,mcmc
UGC06923,79.3,1497866438.4189534,56.19574108368887,23.104258916311124,mcmc
UGC06930,108.0,8267158022.269212,86.13391553554386,21.866084464456137,mcmc
UGC06973,178.0,32005509923.324112,120.82069180066445,57.17930819933555,mcmc
UGC06983,108.0,7040472624.839371,82.74382323903939,25.256176760960614,mcmc
UGC07089,77.6,1649302395.2690456,57.56522451074334,20.034775489256653,mcmc
UGC07125,65.1,5900489448.985643,79.16936104927476,-14.069361049274761,mcmc
UGC07151,74.0,1088637864.0901692,51.88669269487632,22.113307305123683,mcmc
UGC07261,74.7,1456406689.3894315,55.80277503185996,18.897224968140044,mcmc
UGC07323,82.8,1212832281.6695251,53.30713198442092,29.492868015579077,mcmc
UGC07399,103.0,1010831012.5920428,50.93364650106497,52.06635349893503,mcmc
UGC07524,82.3,3049969656.305535,67.12881951632416,15.17118048367584,mcmc
UGC07559,31.1,163808853.43589377,32.3161394114977,-1.2161394114977,mcmc
UGC07577,15.9,33374446.7730872,21.711441022819567,-5.811441022819567,mcmc
UGC07603,63.0,294750640.17867094,37.428189497754,25.571810502246002,mcmc
UGC07608,66.0,667603516.7913808,45.91607793100811,20.08392206899189,mcmc
UGC07690,56.9,537214703.3936896,43.48826715907645,13.411732840923548,mcmc
UGC07866,30.6,114375463.9356817,29.540534395772546,1.059465604227455,mcmc
UGC08286,83.8,1323070554.5316572,54.47922005296024,29.32077994703976,mcmc
UGC08490,77.6,1212964597.8720896,53.308585835220185,24.29141416477981,mcmc
UGC08550,57.5,621430408.0098319,45.100697190894564,12.399302809105436,mcmc
UGC08699,182.0,7328218051.385563,83.57660513252584,98.42339486747416,mcmc
UGC08837,46.6,536054706.3193565,43.46477228740913,3.1352277125908685,mcmc
UGC09037,150.0,36033267139.823524,124.45462505002104,25.545374949978964,mcmc
UGC09133,227.0,68589653525.70601,146.18398028407083,80.81601971592917,mcmc
UGC09992,33.4,342446644.5759995,38.85826083764307,-5.458260837643074,mcmc
UGC10310,72.4,1914370072.6618438,59.7505083357839,12.649491664216107,mcmc
UGC11455,272.0,28063517667.323864,116.91511393922107,155.08488606077893,mcmc
UGC11557,81.6,2917791062.986769,66.38938992863157,15.210610071368421,mcmc
UGC11820,81.25,4614552468.25161,74.45048434813795,6.799515651862052,mcmc
UGC11914,297.0,3100051866.5268235,67.40271189399313,229.59728810600689,mcmc
UGC12506,226.0,81345470034.96742,152.55219947387974,73.44780052612026,mcmc
UGC12632,73.1,2520910008.166369,64.00655691922837,9.093443080771621,mcmc
UGC12732,95.5,6907078698.144081,82.34907617666394,13.150923823336058,mcmc
UGCA281,28.8,25904603.842579097,20.37883575696564,8.421164243034362,mcmc
UGCA442,56.5,428013133.6266666,41.08652434186447,15.413475658135532,mcmc
UGCA444,37.6,118369866.1955874,29.795139254752556,7.804860745247446,mcmc
