Galaxy,V_flat_kms,M_b_Msun,V_ITSM_unren_kms,V_ITSM_ren_kms,ML_source
CamB,16.8,21086067.97945191,19.356820864559865,23.7071670803154,mcmc
D564-8,24.0,46197393.45965645,23.549923381684813,28.842647883383343,mcmc
D631-7,57.7,476936358.99757904,42.21339079948424,51.70063388571721,mcmc
DDO064,46.4,342691392.4732269,38.86520201366455,47.59995684183372,mcmc
DDO154,47.4,355527715.53983915,39.22414592506445,48.03957155643798,mcmc
DDO161,66.3,2427023803.1903124,63.40209949079003,77.65139618680436,mcmc
DDO168,54.8,531306197.74010366,43.3681953843513,53.11497487849264,mcmc
DDO170,60.0,3484617528.1960216,69.40230740344055,85.00012005510632,mcmc
ESO079-G014,177.0,7065112823.516466,82.81612498649687,101.42862434573688,mcmc
ESO116-G012,111.0,2669991024.892653,64.9325682607097,79.52582996358848,mcmc
ESO444-G084,62.7,218767457.5936544,34.74007968646009,42.54773442772712,mcmc
ESO563-G021,315.0,41930987027.53059,129.26141381048456,158.31225363321687,mcmc
F561-1,50.4,2822093761.1885014,65.83820624158584,80.63500543600396,mcmc
F563-1,111.0,5997110376.266352,79.49149061312056,97.35679544769205,mcmc
F563-V1,28.6,885997903.5116028,49.28256506228927,60.35856880906109,mcmc
F563-V2,118.0,3851039161.333455,71.15896359655812,87.15157571842535,mcmc
F565-V2,78.5,1616764332.714406,57.27918240608575,70.15238488935687,mcmc
F567-2,48.1,1861694128.6580062,59.33517295850578,72.67044877406285,mcmc
F568-1,133.0,7013848363.90838,82.66548602245408,101.24413004709372,mcmc
F568-3,117.0,6507596366.088957,81.13164512669803,99.36556627648582,mcmc
F568-V1,113.0,5374311420.32751,77.3420782011832,94.72431361966635,mcmc
F571-8,140.0,575867513.3783448,44.25025473864124,54.19527254892222,mcmc
F571-V1,83.9,3441088930.08872,69.18454745311153,84.73341967274638,mcmc
F574-1,99.5,2747830089.771694,65.40073047794846,80.09920923813097,mcmc
F574-2,36.0,2487731896.6067066,63.79490925466419,78.13248793054179,mcmc
F579-V1,114.0,4025038452.7748985,71.94947656899942,88.11975242719134,mcmc
F583-1,85.8,5925773217.056368,79.25403585861409,97.06597395492271,mcmc
F583-4,67.2,424716366.0189658,41.007177631756825,50.223330494738065,mcmc
IC2574,67.1,1832453459.4997368,59.1008012351603,72.38340320789627,mcmc
IC4202,243.0,23943060665.993317,112.36473887147419,137.61813765809316,mcmc
KK98-251,34.2,222836226.5198888,34.90049440404418,42.74420153038396,mcmc
NGC0024,109.0,1148361767.6066396,52.58414437216075,64.40216113631877,mcmc
NGC0055,86.5,5721679670.353191,78.56263031087859,96.21917855628196,mcmc
NGC0100,90.4,1087054996.071451,51.867821725902985,63.52484864905292,mcmc
NGC0247,107.0,4126264458.7859883,72.39763762511231,88.66863538222304,mcmc
NGC0289,165.0,48437408229.93792,134.00788552601486,164.12547052401786,mcmc
NGC0300,92.8,1449326871.0020733,55.734834573115435,68.26095280128176,mcmc
NGC0801,216.0,66587087343.23868,145.10508601328132,177.71670990760168,mcmc
NGC0891,210.0,9818541736.636274,89.91804958090316,110.12667006974576,mcmc
NGC1003,113.0,10319309311.940365,91.0432574324714,111.50476261520353,mcmc
NGC1090,162.0,20163894584.856937,107.6412506251236,131.83306965329683,mcmc
NGC1705,71.5,292789711.6611091,37.3657826592175,45.763550677409405,mcmc
NGC2366,49.4,968520122.7427,50.392080889379045,61.717442628017096,mcmc
NGC2403,135.0,7818945788.959699,84.94194101888934,104.03220662893156,mcmc
NGC2683,155.0,31723606065.362484,120.55376198077165,147.64760171291243,mcmc
NGC2841,289.0,258670921627.7415,203.7145425220768,249.49834118179737,mcmc
NGC2903,180.0,6407005244.874168,80.81628826270335,98.97933457465021,mcmc
NGC2915,86.1,937889981.0274307,49.98884523980931,61.22358183424431,mcmc
NGC2955,248.0,52792490284.55458,136.92355536905964,167.69642221095808,mcmc
NGC2976,85.3,499660708.1999003,42.707478425795564,52.305765172060056,mcmc
NGC2998,213.0,42526882743.13925,129.71823110314048,158.8717382695602,mcmc
NGC3109,66.3,569259744.8211529,44.12276791295414,54.039133712991955,mcmc
NGC3198,150.0,23899722861.059887,112.31385826318657,137.5558218940396,mcmc
NGC3521,206.0,8301325360.299681,86.2227736547744,105.60089983084276,mcmc
NGC3726,168.0,21101727353.001167,108.87160671096665,133.3399419594185,mcmc
NGC3741,50.2,290956547.5714494,37.307157797553415,45.691750178750276,mcmc
NGC3769,118.0,11029653662.462782,92.5711372773575,113.37602561933033,mcmc
NGC3877,170.0,4173601200.9828033,72.60438775660619,88.92185154542972,mcmc
NGC3893,176.0,12041529524.494553,94.62492408499574,115.89139047891699,mcmc
NGC3917,137.0,4093677099.445679,72.25427143271554,88.49304837335417,mcmc
NGC3949,165.0,5283334838.795831,77.01266712593409,94.3208690946754,mcmc
NGC3953,223.0,23329329729.790913,111.63765251982541,136.72764237785248,mcmc
NGC3972,134.0,2321319051.412768,62.70018746401972,76.79173303184936,mcmc
NGC3992,241.0,249104685572.3845,201.80438766547744,247.15888881761356,mcmc
NGC4010,124.0,3121650173.4204874,67.51980641704209,82.69453662662521,mcmc
NGC4013,174.0,84494787983.4119,154.00776223246768,188.62021694871007,mcmc
NGC4051,154.0,10465159425.864773,91.36326105193565,111.8966854069691,mcmc
NGC4068,36.0,217804675.77930412,34.70179421777666,42.50084449630827,mcmc
NGC4085,133.0,1424749494.864885,55.49703209740175,67.9697054387472,mcmc
NGC4088,171.0,15948491782.914007,101.51145088568556,124.32562885976257,mcmc
NGC4100,158.0,9022569246.411615,88.03749694703528,107.82347287603413,mcmc
NGC4138,147.0,44327673913.33823,131.07017098089818,160.52751970127375,mcmc
NGC4157,185.0,23104563414.443077,111.36778242308783,136.39712036093118,mcmc
NGC4183,112.0,6523155187.698041,81.18009552751674,99.4249056564054,mcmc
NGC4214,80.6,268882932.80005693,36.57850399275081,44.79933516829832,mcmc
NGC4217,177.0,4853517317.529299,75.39616848364118,92.34107067291569,mcmc
NGC4389,95.9,1055581499.067107,51.48824308832061,63.0599616593841,mcmc
NGC4559,120.0,13433005318.770765,97.24749587500519,119.10337182858731,mcmc
NGC5005,264.0,8966018524.234608,87.89922345593715,107.65412312696229,mcmc
NGC5033,194.0,20135301094.404667,107.60307004054631,131.78630817814906,mcmc
NGC5055,174.0,23969151683.499912,112.39533764445414,137.65561334837122,mcmc
NGC5371,209.0,27774391880.113518,116.61281254647976,142.82094410484984,mcmc
NGC5585,89.6,2720367374.03077,65.23670535503167,79.89832031005926,mcmc
NGC5907,215.0,77836846622.86476,150.87991775968058,184.7894054721535,mcmc
NGC5985,288.0,70208491629.72536,147.03900020063043,180.08526139026895,mcmc
NGC6015,152.0,10320246705.546389,91.04532492695625,111.50729476847047,mcmc
NGC6195,246.0,41421539836.32629,128.86699167579314,157.82918714659027,mcmc
NGC6503,115.0,3743005315.192361,70.65456734592611,86.53381899731465,mcmc
NGC6674,242.0,107269736349.31544,163.47616223798158,200.2165912957473,mcmc
NGC6946,155.0,6126838716.487355,79.91793293268215,97.87907849151944,mcmc
NGC7331,238.0,71806955148.86641,147.8688714382834,181.10164193249983,mcmc
NGC7793,94.5,1838154890.4996295,59.14671873166311,72.43964042624522,mcmc
NGC7814,214.0,2775807058.3228507,65.56656764543081,80.30231745849107,mcmc
PGC51017,18.3,175338594.30754402,32.87036378004937,40.25780946039131,mcmc
UGC00128,129.0,15723877815.504787,101.15213306638836,123.88555620337871,mcmc
UGC00191,81.0,2698234304.7153735,65.10360615520517,79.73530774768543,mcmc
UGC00731,73.9,3379159860.4991927,68.87114682589309,84.34958386186969,mcmc
UGC00891,60.15,1658919543.462603,57.648957918988934,70.60526555235123,mcmc
UGC01230,103.0,13547867995.229292,97.45471807839674,119.35716615942958,mcmc
UGC01281,56.4,489612269.0856139,42.491122430794206,52.04078427678732,mcmc
UGC02023,47.9,368976333.944413,39.589932222845164,48.48756644867023,mcmc
UGC02259,88.3,1491369261.6124043,56.13470275273534,68.75068930350393,mcmc
UGC02455,53.1,901720857.7904835,49.49976752128937,60.62458640677511,mcmc
UGC02487,332.0,562565797539.6033,247.38790429231437,302.9870670263253,mcmc
UGC02885,298.0,136517252032.09572,173.63289838368868,212.65600180027965,mcmc
UGC02916,182.0,44806463363.21975,131.4226732363653,160.95924503081108,mcmc
UGC02953,263.0,15850068783.345224,101.35447261274837,124.13337052506284,mcmc
UGC03205,220.0,18050066202.33253,104.70196445729911,128.23319399370152,mcmc
UGC03546,191.0,5556824410.346152,77.99051691391242,95.51848560749322,mcmc
UGC03580,127.0,7763713729.062148,84.79153719292904,103.84800031444902,mcmc
UGC04278,91.3,2341373987.6728425,62.83517481053033,76.95705809219099,mcmc
UGC04305,34.6,967189140.0587236,50.37475921022964,61.69622799031497,mcmc
UGC04325,91.6,1210360772.7905228,53.27995389657782,65.254350282814,mcmc
UGC04483,24.2,43152124.343312986,23.151848693977726,28.35510795118328,mcmc
UGC04499,73.3,2265979253.5237093,62.32310937776299,76.32990857959227,mcmc
UGC05005,99.4,10253649126.330227,90.89808700754992,111.32696588180319,mcmc
UGC05253,213.0,29489196892.778027,118.3725127435434,144.9761278963903,mcmc
UGC05414,56.8,582688854.8866794,44.38071638221305,54.35505477780012,mcmc
UGC05716,73.0,2404391231.558707,63.253769877561986,77.46973025372783,mcmc
UGC05721,78.9,953255384.4056904,50.1923404488252,61.47281154783927,mcmc
UGC05750,77.6,7302732791.262682,83.50384682613176,102.27090814177369,mcmc
UGC05764,50.0,329544969.5422656,38.48697715068163,47.1367278806626,mcmc
UGC05829,65.6,1938703006.8090663,59.93947729489145,73.4105674108109,mcmc
UGC05918,42.6,266629075.65430513,36.501608870056614,44.70515826114357,mcmc
UGC05986,109.0,1808587376.8008568,58.90742028204755,72.14656087734662,mcmc
UGC05999,97.7,19395803244.51297,106.60119492201723,130.5592667649557,mcmc
UGC06399,85.6,1342054071.5264502,54.673595314028574,66.9612054613957,mcmc
UGC06446,83.2,2643343902.9980006,64.76994789277636,79.32666150197831,mcmc
UGC06614,204.0,67725543490.27048,145.72137318233305,178.47150445720226,mcmc
UGC06628,42.3,2033962208.500304,60.66257625048838,74.29617914818685,mcmc
UGC06667,85.0,1143316388.3631449,52.52629126436923,64.33130583925704,mcmc
UGC06786,215.0,7262353619.708079,83.3881767633658,102.12924182562755,mcmc
UGC06787,252.0,10041798040.753561,90.42489248047218,110.74742331159416,mcmc
UGC06818,71.2,826914196.0661609,48.43956588126214,59.3261098855108,mcmc
UGC06917,110.0,5058242133.919846,76.17895907569094,93.29978943590224,mcmc
UGC06923,79.3,1459259446.4916563,55.83008110049083,68.37760549720264,mcmc
UGC06930,108.0,7941494589.9747305,85.27283295633379,104.43746483230147,mcmc
UGC06973,178.0,33444567136.615707,122.15648433194383,149.6105276927752,mcmc
UGC06983,108.0,7000684382.585778,82.62667089558292,101.19659141952586,mcmc
UGC07089,77.6,1657836258.8831575,57.63954433322297,70.59373631146296,mcmc
UGC07125,65.1,5816863166.623392,78.88734544387897,96.6168717500874,mcmc
UGC07151,74.0,1086475463.2687635,51.8609073757759,63.516380334195766,mcmc
UGC07261,74.7,1441651294.8011212,55.660895213589654,68.17039594990858,mcmc
UGC07323,82.8,1210511536.833813,53.28161297341515,65.25638222866176,mcmc
UGC07399,103.0,1006048885.595851,50.87329900612068,62.30681204851713,mcmc
UGC07524,82.3,3050206526.443847,67.13012283664258,82.21727366006539,mcmc
UGC07559,31.1,163414556.35017976,32.296675143907976,39.5551872455015,mcmc
UGC07577,15.9,33376853.596106004,21.711832446408327,26.591455437252097,mcmc
UGC07603,63.0,294312828.50328165,37.41428313802649,45.82295139009075,mcmc
UGC07608,66.0,665380592.023291,45.877808329871854,56.18861046269688,mcmc
UGC07690,56.9,535297569.23896945,43.44941646867169,53.214449984962904,mcmc
UGC07866,30.6,114298341.15248975,29.535553378741046,36.17351752432561,mcmc
UGC08286,83.8,1322149614.6198797,54.46973734069105,66.7115314540583,mcmc
UGC08490,77.6,1213579928.8232405,53.315345345048385,65.29769577781944,mcmc
UGC08550,57.5,620735394.6590511,45.08808164243529,55.22139675245788,mcmc
UGC08699,182.0,7326514025.050819,83.57174620381592,102.35406755636305,mcmc
UGC08837,46.6,535595693.76992077,43.45546480198571,53.22185765016972,mcmc
UGC09037,150.0,35948923546.45413,124.38173284782948,152.3358894001779,mcmc
UGC09133,227.0,68586405848.22902,146.1822498231853,179.0359607594302,mcmc
UGC09992,33.4,335794389.9972169,38.66815844188755,47.358628737859156,mcmc
UGC10310,72.4,1887980680.3456807,59.54352162219415,72.92562273137648,mcmc
UGC11455,272.0,28013275980.43943,116.8627509363197,143.1270548659702,mcmc
UGC11557,81.6,2918441313.6019654,66.39308845719509,81.3145945837978,mcmc
UGC11820,81.25,4614327123.293831,74.44957541121464,91.18173566216649,mcmc
UGC11914,297.0,3100263147.7971373,67.40386030757234,82.55253222369433,mcmc
UGC12506,226.0,81299492100.90457,152.53063858632115,186.81111733868082,mcmc
UGC12632,73.1,2516592282.105152,63.97913225316242,78.35811410314487,mcmc
UGC12732,95.5,6909195760.668677,82.35538557734955,100.8643361173357,mcmc
UGCA281,28.8,25907914.46792105,20.379486832903627,24.959671980191136,mcmc
UGCA442,56.5,427181677.0389548,41.06655616054778,50.29605404334557,mcmc
UGCA444,37.6,118399865.90397131,29.797026898497894,36.49375587665252,mcmc
