Claim,Original version/source,Current status,Evidence or calculation,Dependencies,Required manuscript action,Research gate
"Vacuum is an active finite-density condensate","Recurring V2-V9 ontology","Conditional","Adopted physical postulate; no unique microscopic action yet","UV condensate definition","Retain explicitly as a postulate","CRA-001; UVIR-001"
"Spatial topology is compact T3","Recurring core topology","Conditional","Adopted global boundary condition; observational scale not established","Topology scale and moduli","Retain as a declared postulate, not an inferred fact","CRA-001; TOP-001"
"a0 = c H0/(2 pi)","Dynamic Scale Matching","Conditional","Follows after adopting the scale-matching postulate; not independently derived from the condensate","Definition of H0 branch and scale matching","Retain with its postulate named every time","COS-001"
"Low-acceleration square-root response","Weak-field research gate","Conditional","A Y^(3/2) IR action yields the response in high symmetry","UV/IR matching; matter normalization; disk geometry","Retain as a conditional local EFT result","UVIR-001; MAT-001; DISK-001"
"Present Born-Infeld action directly yields square-root force","v8-v11 Born-Infeld closure","Rejected","Its kinetic derivative tends to a nonzero constant at small X and gives a linear leading response","None","Remove as a derivation; at most reassign a separately justified UV role","UVIR-001"
"C_proj = 2/3 is the observable local coupling","Trace-ratio construction","Conditional","The trace ratio is geometrically motivated but does not fix kinetic and vertex normalization","Microscopic matter-phonon matching","Describe as a tree-level matching hypothesis","MAT-001"
"BTFR coefficient is exactly 4/9","Algebraic spherical law","Conditional","Follows only if C_local = 2/3 and the asymptotic high-symmetry branch applies","MAT-001; DISK-001","Retain only as a conditional tree-level consequence","MAT-001; DISK-001"
"4/9 is a strict lower bound that flows to unity","v11 RG argument","Rejected","Written beta function flows toward zero in the IR, not unity","Actual loop or many-body calculation","Remove lower-bound and RG claims","MAT-001"
"Periodic local source uses density contrast","Toroidal weak-field correction","Derived","Integral of a periodic divergence vanishes, requiring a zero-mean source","Declared T3 boundary conditions","Retain in the canonical local/global split","DISK-001"
"Pointwise algebraic law is exact for finite disks","SPARC algebraic implementation","Rejected","Equal divergence does not imply equal vector fields; a solenoidal contribution is generally present","Periodic nonlinear disk solution","Label historical fits as an approximation","DISK-001"
"Matter-plenum exchange is Q_mp^nu","Weak-field/open-system reconstruction","Open","Candidate action-level forms exist but microscopic interaction is not fixed","Matter coupling action","Introduce as a distinct current and derive it","MAT-001"
"Reservoir-plenum throughput is Q_syn^nu","Early open-system architecture","Open","Required for a genuinely open observable subsystem; current functional form is phenomenological","Reservoir sector action","Separate from Q_mp and avoid a fixed redshift law","CRA-001; COS-001"
"Total stress-energy can have nonzero divergence","Early open-system wording","Rejected","Contracted Bianchi identity requires conservation of the complete declared system","Explicit reservoir sector","Replace with sector exchange equations whose sum vanishes","CRA-001"
"Wake has causal memory and independent dynamics","Early wake architecture","Open","Conceptually recurrent but no validated hyperbolic or relaxation action exists","Wake field and energy accounting","Retain as a research sector, not an explanation already achieved","WAK-001"
"High-acceleration branch automatically satisfies Solar-System bounds","Born-Infeld saturation argument","Rejected","Relative suppression is not a PPN calculation and the matter force is not demonstrably screened","Screening and relativistic physical metric","Withdraw compliance claim","SCR-001; LEN-001"
"Gravitational lensing follows from the local scalar force","Implicit galactic closure","Rejected","A purely conformal massive-matter coupling does not automatically change null trajectories","Relativistic metric potentials","Withdraw until a lensing solution exists","LEN-001"
"Rectangular T3 produces anisotropic Casimir pressure","CBR-001 Stages 1-2","Derived","Validated lattice energy and directional pressure calculation with convergence, trace and derivative checks","Periodic free scalar and rectangular moduli","Retain as a checked mechanism with stated field content","CBR-001"
"Free Casimir stress can transiently reach Ht/Hp = 13/12","CBR-001 Stage 3B","Derived","Bracketed numerical thresholds produce brief crossings for five tested initial shapes","Tested de Sitter/free-field model","Retain as a bounded negative/diagnostic result","CBR-001"
"Persistent Ht/Hp = 13/12 is a free-field attractor","Cycle-counting and Casimir claim","Rejected","Stage 3B finds no plateau or attractor; valid trajectories return to unity","A separately derived driven stress sector","Withdraw as a prediction","CBR-001; CBR-002"
"13/12 follows universally from cycle counting","v11 zeta/Ramanujan argument","Rejected","Directional pressure depends on the full lattice, moduli, field content and boundary conditions","Shape-dependent stress and backreaction","Remove the cycle-counting derivation","CBR-001"
"H0 = 72.97 is a parameter-free prediction","13/12 times Planck anchor","Rejected","It is conditional arithmetic based on an unsupported persistent ratio and observational anchor assignment","Derived anisotropic cosmology and survey windows","Withdraw as a canonical prediction","CBR-002; COS-001"
"Driven plenum may maintain anisotropic stress","Recovered active-system architecture","Open","Free Casimir decay shows what extra source would be required; no constitutive conversion is derived","Reservoir, shape and memory sectors","State as the CBR-002 hypothesis without targeting 13/12 by hand","TOP-001; WAK-001; CBR-002"
"SPARC p = 0.62 validates the model","Historical Monte Carlo claim","Rejected","Cited program produced binned envelopes and did not compute a dataset-level p-value","Matched-pipeline bootstrap","Remove the number and associated fit-quality claims","STAT-001"
"SPARC independently measures cosmic H0","Historical hierarchical inference","Rejected","Rotation curves constrain a0 conditional on a0=cH0/(2 pi); posteriors were broad or boundary-driven","Coherent joint likelihood","Describe only as model-conditioned normalization","STAT-001; COS-001"
"Current C=2/3 algebraic implementation is empirically established","SPARC fits","Open","Controls near C=1 can fit better, but nuisance boundaries and disk approximation prevent a clean coefficient test","DISK-001 and locked likelihood","Report tension without declaring microscopic rejection","DISK-001; MAT-001"
"NANOGrav [1.08,pi] nHz is a derived topological prediction","v11 prediction","Rejected","No condensate eigenmode calculation derives centroid, width or amplitude","Vortex/topological spectrum and PTA response","Remove fixed interval as a prediction","VOR-001; PERT-001"
"Bottom-light IMF follows from plenum Jeans physics","v11 Jeans bridge","Rejected","Displayed density dimensions and Jeans-length sign are incorrect","New star-formation model if pursued","Remove the derivation; retain optimizer behavior only as a diagnostic","ASTRO-001"
"Bullet Cluster lensing offset is quantitatively reproduced","Illustrative wake simulation","Rejected","Static galactic closure and toy fluid separation do not compute a relativistic lensing centroid","Wake dynamics, lensing and 3D collision simulation","Reclassify as an illustrative hypothesis","WAK-001; LEN-001; CLU-001"
"a0(z)=cH(z)/(2 pi) predicts high-z BTFR evolution","Historical dynamic scaling prediction","Rejected","Prior project test found insufficient magnitude and problematic trend","A genuinely new derivation","Keep in rejected register","COS-001"
"One fiducial ITSM cosmological background exists","Mixed v11 analyses","Open","Different n and w branches were combined across diagnostics","Single action-derived background fit","Declare one background before CMB, growth or age tests","COS-001"
"Current perturbation equations establish CMB and S8 predictions","Patched CAMB/CLASS diagnostics","Open","Calculations use effective mappings and sometimes inconsistent backgrounds","Action-derived perturbations and one fiducial background","Present only as diagnostics","COS-001; PERT-001"
"ITSM is globally parameter-free","Abstract and synthesis claims","Rejected","The framework contains postulates, fitted cosmological quantities, nuisance parameters and unmatched Wilson coefficients","Closed gates and explicit parameter inventory","Replace with narrowly scoped statements about absent halo parameters","CRA-002"
